11/26/2025,,,,105574,,0.000
BINGO STOCK SHEET ,,,,,,
BIN NO,SKU,BATCH,DESCRIPTION,CFC, UOM ,QTY
A01,,,0,,  -   ,0.000
A02,FXC74050S,Z20NOV25,0,227,  -   ,0.000
A02,FXC74050S,Z20NOV25,0,240,  -   ,0.000
A03,FXC70010S,Z20NOV25,0,180,  -   ,0.000
A04,FXC70010S,Z20NOV25,0,210,  -   ,0.000
A05,FXC74010S,Z20NOV25,0,221,  -   ,0.000
A05,FXC74050S,Z20NOV25,0,30,  -   ,0.000
A06,FXC74010S,Z20NOV25,0,210,  -   ,0.000
A09,FXC74020SA,Z20NOV25,0,291,  -   ,0.000
A10,FXC70020SB,Z20NOV25,0,330,  -   ,0.000
A12,FXC70020SB,Z20NOV25,0,270,  -   ,0.000
A13,,,0,,  -   ,0.000
A14,FXC70051S,Z20NOV25,0,2,  -   ,0.000
A16,FXC70010S,Z20NOV25,0,9,  -   ,0.000
A27,FXC70010S,Z19NOV25,0,179,  -   ,0.000
A27,FXC70051S,Z19NOV25,0,18,  -   ,0.000
A28,FXC70010S,Z13NOV25,0,120,  -   ,0.000
A29,FXC70010S,Z13NOV25,0,90,  -   ,0.000
A30,FXC70010S,Z13NOV25,0,78,  -   ,0.000
A31,FXC70010S,Z11NOV25,0,56,  -   ,0.000
A31,,,0,,  -   ,0.000
A32,,,0,,  -   ,0.000
A35,FXC70010S,Z20NOV25,0,120,  -   ,0.000
B01,FXC70020SB,Z19NOV25,0,3,  -   ,0.000
B01,FXC70020SB,Z18NOV25,0,93,  -   ,0.000
B02,,,0,,  -   ,0.000
B03,FXC70010S,Z19NOV25,0,240,  -   ,0.000
B04,,,0,,  -   ,0.000
B05,,,0,,  -   ,0.000
B06,FXC70010S,Z19NOV25,0,98,  -   ,0.000
B07,,,0,,  -   ,0.000
B08,,,0,,  -   ,0.000
B11,,,0,,  -   ,0.000
B27,FXC70010S,Z18NOV25,0,131,  -   ,0.000
B28,FXC70010S,Z18NOV25,0,169,  -   ,0.000
B29,,,0,,  -   ,0.000
B30,,,0,,  -   ,0.000
B31,FXC74010S,Z19NOV25,0,120,  -   ,0.000
B31,,,0,,  -   ,0.000
B31,,,0,,  -   ,0.000
B32,,,0,,  -   ,0.000
B33,,,0,,  -   ,0.000
B41,FXC70020SB,Z20NOV25,0,30,  -   ,0.000
B41,,,0,,  -   ,0.000
B41,,,0,,  -   ,0.000
C LINE,FXC70010S,Z18NOV25,0,19,  -   ,0.000
C01,FXC170010S,Z03NOV25,0,3,  -   ,0.000
C01,FXC30005SLA,Z31OCT25,0,114,  -   ,0.000
C01,FXC30005SLA,Z14NOV25,0,30,  -   ,0.000
C01,FXC50005S,Z14NOV25,0,26,  -   ,0.000
C01,FXC60005S,Z21OCT25,0,1,  -   ,0.000
C01,FXC70020SB,Z18NOV25,0,2,  -   ,0.000
C01,FXC70051S,Z21NOV25,0,10,  -   ,0.000
C01,FXC70051S,Z19NOV25,0,15,  -   ,0.000
C01,FXC73030SA,Z21NOV25,0,5,  -   ,0.000
C01,FXC75010SA,Z10NOV25,0,4,  -   ,0.000
C01,,,0,,  -   ,0.000
C05,FXC70020SB,Z21NOV25,0,210,  -   ,0.000
C05,,,0,,  -   ,0.000
C05,,,0,,  -   ,0.000
C08,FXC74010S,Z13NOV25,0,210,  -   ,0.000
C09,FXC74010S,Z13NOV25,0,210,  -   ,0.000
C10,FXC74010S,Z13NOV25,0,210,  -   ,0.000
C11,FXC60005S,Z14NOV25,0,210,  -   ,0.000
C12,FXC70020SB,Z18NOV25,0,210,  -   ,0.000
C13,FXC50005S,Z15NOV25,0,210,  -   ,0.000
C13,,,0,,  -   ,0.000
C14,FXC40005SL,Z14NOV25,0,210,  -   ,0.000
C14,,,0,,  -   ,0.000
C15,FXC70020SB,Z20NOV25,0,210,  -   ,0.000
C15,,,0,,  -   ,0.000
C16,,,0,,  -   ,0.000
C17,FXC71010S,Z17NOV25,0,150,  -   ,0.000
C18,FXC71010S,Z17NOV25,0,191,  -   ,0.000
C19,FXC30005SLA,Z15NOV25,0,210,  -   ,0.000
C20,FXC30005SLA,Z15NOV25,0,210,  -   ,0.000
C21,FXC70010S,Z13NOV25,0,90,  -   ,0.000
C21,FXC70020SB,Z21NOV25,0,90,  -   ,0.000
C22,FXC40020S,Z14NOV25,0,150,  -   ,0.000
C23,FXC170005S,Z25NOV25,0,210,  -   ,0.000
C23,FXC71010S,Z22NOV25,0,210,  -   ,0.000
C23,,,0,,  -   ,0.000
C24,FXC71010S,Z22NOV25,0,210,  -   ,0.000
C25,FXC70010S,Z22NOV25,0,210,  -   ,0.000
C25,FXC70010S,Z22NOV25,0,210,  -   ,0.000
C26,,,0,,  -   ,0.000
C27,FXC70010S,Z17NOV25,0,180,  -   ,0.000
C28,FXC71010S,Z22NOV25,0,168,  -   ,0.000
C29,FXC71010S,Z17NOV25,0,120,  -   ,0.000
C30,,,0,,  -   ,0.000
C31,FXC71010S,Z22NOV25,0,210,  -   ,0.000
C32,FXC20050S,Z25NOV25,0,36,  -   ,0.000
C32,FXC71010S,Z22NOV25,0,30,  -   ,0.000
C33,FXC70010S,Z19NOV25,0,30,  -   ,0.000
C33,FXC70010S,Z18NOV25,0,9,  -   ,0.000
C34,FXC70010S,Z21NOV25,0,30,  -   ,0.000
C34,FXCM,Z17NOV25,0,8,  -   ,0.000
C35,FXC74010S,Z19NOV25,0,2,  -   ,0.000
C35,,,0,,  -   ,0.000
C42,FXC20005SC,Z25NOV25,0,30,  -   ,0.000
C42,FXC20010SA,Z25NOV25,0,22,  -   ,0.000
C42,FXC20050S,Z25NOV25,0,39,  -   ,0.000
C42,FXC71020SA,Z17NOV25,0,90,  -   ,0.000
C42,,,0,,  -   ,0.000
D01,FXC170010S,Z03NOV25,0,2,  -   ,0.000
D01,FXC20005SC,Z06NOV25,0,52,  -   ,0.000
D01,FXC20005SC,Z05NOV25,0,13,  -   ,0.000
D01,FXC20010SA,Z04NOV25,0,28,  -   ,0.000
D01,FXC30005SLA,Z15NOV25,0,12,  -   ,0.000
D01,FXC30005SLA,Z01NOV25,0,17,  -   ,0.000
D01,FXC30005SLA,Z06NOV25,0,2,  -   ,0.000
D01,FXC40005SL,Z14NOV25,0,60,  -   ,0.000
D01,FXC40010SA,Z14NOV25,0,232,  -   ,0.000
D01,FXC70010S,Z17NOV25,0,11,  -   ,0.000
D01,FXC70010S,Z18NOV25,0,2,  -   ,0.000
D01,FXC70010S,Z20NOV25,0,6,  -   ,0.000
D01,FXC70010S,Z17NOV25,0,10,  -   ,0.000
D01,FXC70051S,Z18NOV25,0,9,  -   ,0.000
D01,FXC71051S,Z17NOV25,0,3,  -   ,0.000
D01,FXC74050S,Z19NOV25,0,16,  -   ,0.000
D01,,,0,,  -   ,0.000
D01,,,0,,  -   ,0.000
D01,,,0,,  -   ,0.000
D01,,,0,,  -   ,0.000
D01,,,0,,  -   ,0.000
D01,,,0,,  -   ,0.000
D01,,,0,,  -   ,0.000
D02,FXC40005SL,Z14NOV25,0,90,  -   ,0.000
D03,FXC30005SLA,Z15NOV25,0,240,  -   ,0.000
D04,FXC30005SLA,Z15NOV25,0,240,  -   ,0.000
D05,FXC70010S,Z22NOV25,0,240,  -   ,0.000
D05,,,0,,  -   ,0.000
D06,FXC30005SLA,Z15NOV25,0,206,  -   ,0.000
D07,,,0,,  -   ,0.000
D08,FXC50005S,Z15NOV25,0,120,  -   ,0.000
D09,,,0,,  -   ,0.000
D09,,,0,,  -   ,0.000
D10,,,0,,  -   ,0.000
D10,,,0,,  -   ,0.000
D11,FXC70010S,Z22NOV25,0,210,  -   ,0.000
D11,FXC70010S,Z22NOV25,0,240,  -   ,0.000
D12,,,0,,  -   ,0.000
D12,,,0,,  -   ,0.000
D13,FXC71010S,Z22NOV25,0,168,  -   ,0.000
D13,,,0,,  -   ,0.000
D13,,,0,,  -   ,0.000
D14,FXC70010S,Z21NOV25,0,240,  -   ,0.000
D15,FXC50005S,Z15NOV25,0,240,  -   ,0.000
D16,,,0,,  -   ,0.000
D17,,,0,,  -   ,0.000
D18,,,0,,  -   ,0.000
D18,,,0,,  -   ,0.000
D19,FXC70010S,Z22NOV25,0,270,  -   ,0.000
D19,,,0,,  -   ,0.000
D19,,,0,,  -   ,0.000
D20,FXC30005SLA,Z15NOV25,0,240,  -   ,0.000
D20,,,0,,  -   ,0.000
D20,,,0,,  -   ,0.000
D21,FXC70020SB,Z21NOV25,0,270,  -   ,0.000
D21,,,0,,  -   ,0.000
D22,,,0,,  -   ,0.000
D22,,,0,,  -   ,0.000
D23,FXC71020SA,Z17NOV25,0,240,  -   ,0.000
D23,,,0,,  -   ,0.000
D23,,,0,,  -   ,0.000
D24,FXC71020SA,Z17NOV25,0,240,  -   ,0.000
D24,,,0,,  -   ,0.000
D24,,,0,,  -   ,0.000
D25,FXC70010S,Z20NOV25,0,120,  -   ,0.000
D25,,,0,,  -   ,0.000
D25,,,0,,  -   ,0.000
D26,FXC70010S,Z20NOV25,0,120,  -   ,0.000
D26,,,0,,  -   ,0.000
D27,FXC70010S,Z20NOV25,0,270,  -   ,0.000
D27,FXC70010S,Z20NOV25,0,270,  -   ,0.000
D27,,,0,,  -   ,0.000
D28,FXC74050S,Z20NOV25,0,230,  -   ,0.000
D28,,,0,,  -   ,0.000
D29,FXC70010S,Z21NOV25,0,270,  -   ,0.000
D30,FXC40005SL,Z14NOV25,0,12,  -   ,0.000
D30,FXC70020SB,Z20NOV25,0,150,  -   ,0.000
D30,,,0,,  -   ,0.000
D30,,,0,,  -   ,0.000
D31,FXC70020SB,Z22NOV25,0,72,  -   ,0.000
D31,FXC71020SA,Z21NOV25,0,60,  -   ,0.000
D32,FXC40010SA,Z14NOV25,0,8,  -   ,0.000
D32,FXC40020S,Z14NOV25,0,15,  -   ,0.000
D32,FXC70010S,Z21NOV25,0,30,  -   ,0.000
D32,FXC73010S,Z21NOV25,0,90,  -   ,0.000
D32,FXC74010S,Z20NOV25,0,37,  -   ,0.000
D32,,,0,,  -   ,0.000
D32,,,0,,  -   ,0.000
D33,FXC71010S,Z17NOV25,0,150,  -   ,0.000
D33,,,0,,  -   ,0.000
D34,FXC71010S,Z17NOV25,0,120,  -   ,0.000
D34,,,0,,  -   ,0.000
D35,,,0,,  -   ,0.000
D35,,,0,,  -   ,0.000
D35,,,0,,  -   ,0.000
E01,FXC20005SC,Z25NOV25,0,210,  -   ,0.000
E02,FXC20005SC,Z25NOV25,0,210,  -   ,0.000
E03,FXC20005SC,Z25NOV25,0,140,  -   ,0.000
E04,FXC30005SLA,Z25NOV25,0,96,  -   ,0.000
E04,,,0,,  -   ,0.000
E05,FXC30005SLA,Z07NOV25,0,206,  -   ,0.000
E06,FXC30005SLA,Z07NOV25,0,210,  -   ,0.000
E06,FXC71010S,Z30OCT25,0,20,  -   ,0.000
E07,,,0,,  -   ,0.000
E08,FXC30005SLA,Z07NOV25,0,240,  -   ,0.000
E09,FXC30005SLA,Z07NOV25,0,270,  -   ,0.000
E09,FXC70010S,Z20NOV25,0,30,  -   ,0.000
E09,,,0,,  -   ,0.000
E09,,,0,,  -   ,0.000
E10,FXC70010S,Z13NOV25,0,12,  -   ,0.000
E10,,,0,,  -   ,0.000
E11,FXC40005SL,Z04NOV25,0,240,  -   ,0.000
E12,FXC50005S,Z24NOV25,0,240,  -   ,0.000
E13,FXC170010S,Z03NOV25,0,94,  -   ,0.000
E13,FXC30005SLA,Z01NOV25,0,10,  -   ,0.000
E14,FXC50005S,Z24NOV25,0,240,  -   ,0.000
E15,FXC40005SL,Z04NOV25,0,240,  -   ,0.000
E16,FXC40005SL,Z04NOV25,0,240,  -   ,0.000
E16,,,0,,  -   ,0.000
E17,FXC40005SL,Z04NOV25,0,154,  -   ,0.000
E18,FXC10005SLA,Z04NOV25,0,240,  -   ,0.000
E19,FXC70010S,Z21NOV25,0,240,  -   ,0.000
E20,FXC70010S,Z21NOV25,0,240,  -   ,0.000
E21,FXC70010S,Z21NOV25,0,121,  -   ,0.000
E22,,,0,,  -   ,0.000
E23,,,0,,  -   ,0.000
E24,FXC10005SLA,Z04NOV25,0,129,  -   ,0.000
E24,FXC70010S,Z18NOV25,0,20,  -   ,0.000
E24,FXC70051S,Z21NOV25,0,22,  -   ,0.000
E25,FXC170005S,Z04NOV25,0,90,  -   ,0.000
E25,FXC71010S,Z30OCT25,0,23,  -   ,0.000
E25,FXC72030SA,Z22SEP25,0,19,  -   ,0.000
E25,FXC74010S,Z13NOV25,0,1,  -   ,0.000
E26,FXC30005SLA,Z14NOV25,0,13,  -   ,0.000
E26,FXC71010S,Z30OCT25,0,41,  -   ,0.000
E26,FXC71051S,Z17NOV25,0,114,  -   ,0.000
E27,,,0,,  -   ,0.000
E28,,,0,,  -   ,0.000
E29,FXC50005S,Z15NOV25,0,169,  -   ,0.000
E30,FXC70010S,Z22OCT25,0,7,  -   ,0.000
E30,FXC71010S,Z17NOV25,0,240,  -   ,0.000
E30,FXC74010S,Z19NOV25,0,30,  -   ,0.000
E30,,,0,,  -   ,0.000
E31,FXC30020SA,Z14NOV25,0,37,  -   ,0.000
E31,FXC74010S,Z13NOV25,0,150,  -   ,0.000
E32,,,0,,  -   ,0.000
E33,FXC40005SL,Z03NOV25,0,2,  -   ,0.000
E33,FXC70010S,Z21NOV25,0,270,  -   ,0.000
E33,FXC74010S,Z19NOV25,0,30,  -   ,0.000
E33,FXC75010SA,Z10NOV25,0,17,  -   ,0.000
E34,FXC70020SB,Z21NOV25,0,30,  -   ,0.000
E34,FXC72030SA,Z22SEP25,0,201,  -   ,0.000
E34,,,0,,  -   ,0.000
E34,,,0,,  -   ,0.000
E35,FXC20005SC,Z06NOV25,0,240,  -   ,0.000
E36,FXC50005S,Z25NOV25,0,180,  -   ,0.000
E36,,,0,,  -   ,0.000
E37,,,0,,  -   ,0.000
E37,,,0,,  -   ,0.000
E38,FXC170005S,Z04NOV25,0,240,  -   ,0.000
E38,,,0,,  -   ,0.000
E39,FXC10005SLA,Z25OCT25,0,75,  -   ,0.000
E39,FXC30020SA,Z15NOV25,0,28,  -   ,0.000
E39,FXC60005S,Z14NOV25,0,15,  -   ,0.000
E39,,,0,,  -   ,0.000
E40,FXC71010S,Z22NOV25,0,240,  -   ,0.000
E41,FXC30020SA,Z31OCT25,0,15,  -   ,0.000
E41,FXC70020SB,Z21NOV25,0,8,  -   ,0.000
E41,FXC70051S,Z21NOV25,0,1,  -   ,0.000
E41,FXC71010S,Z17NOV25,0,11,  -   ,0.000
E41,FXC71020SA,Z21NOV25,0,18,  -   ,0.000
E41,FXC74020SA,Z19NOV25,0,90,  -   ,0.000
E41,,,0,,  -   ,0.000
E42,,,0,,  -   ,0.000
F01,FXC170005S,Z04NOV25,0,240,  -   ,0.000
F01,,,0,,  -   ,0.000
F02,FXC70010S,Z22NOV25,0,270,  -   ,0.000
F03,FXC50005S,Z24NOV25,0,240,  -   ,0.000
F04,FXC30005SLA,Z25NOV25,0,240,  -   ,0.000
F05,,,0,,  -   ,0.000
F06,FXC30005SLA,Z25NOV25,0,240,  -   ,0.000
F06,FXC70010S,Z21NOV25,0,240,  -   ,0.000
F07,FXC30005SLA,Z25NOV25,0,240,  -   ,0.000
F08,FXC70010S,Z21NOV25,0,240,  -   ,0.000
F09,FXC70010S,Z21NOV25,0,240,  -   ,0.000
F10,FXC30010SA,Z25NOV25,0,128,  -   ,0.000
F10,FXC71010S,Z30OCT25,0,11,  -   ,0.000
F10,,,0,,  -   ,0.000
F11,FXC70010S,Z22NOV25,0,240,  -   ,0.000
F12,FXC30005SLA,Z01NOV25,0,213,  -   ,0.000
F13,FXC50005S,Z24NOV25,0,42,  -   ,0.000
F13,FXC70020SB,Z12NOV25,0,79,  -   ,0.000
F13,,,0,,  -   ,0.000
F14,FXC50005S,Z15NOV25,0,132,  -   ,0.000
F14,FXC70010S,Z22NOV25,0,60,  -   ,0.000
F14,FXC71010S,Z30OCT25,0,21,  -   ,0.000
F15,FXC50005S,Z15NOV25,0,240,  -   ,0.000
F16,FXC70051S,Z21NOV25,0,240,  -   ,0.000
F17,FXC170005S,Z03NOV25,0,98,  -   ,0.000
F17,,,0,,  -   ,0.000
F18,FXC170005S,Z03NOV25,0,240,  -   ,0.000
F19,FXC10005SLA,Z05NOV25,0,142,  -   ,0.000
F20,,,0,,  -   ,0.000
F21,FXC30005SLA,Z14NOV25,0,30,  -   ,0.000
F21,FXC70020SB,Z22NOV25,0,80,  -   ,0.000
F21,FXC70051S,Z21NOV25,0,38,  -   ,0.000
F22,FXC170005S,Z03NOV25,0,240,  -   ,0.000
F23,,,0,,  -   ,0.000
F24,,,0,,  -   ,0.000
F24,,,0,,  -   ,0.000
F25,FXC170005S,Z03NOV25,0,240,  -   ,0.000
F26,FXC170010S,Z03NOV25,0,20,  -   ,0.000
F26,FXC20005SC,Z06NOV25,0,26,  -   ,0.000
F26,FXC60005S,Z14NOV25,0,240,  -   ,0.000
F27,FXC170010S,Z04NOV25,0,221,  -   ,0.000
F27,FXC73010S,Z23OCT25,0,2,  -   ,0.000
F27,,,0,,  -   ,0.000
F28,FXC170010S,Z04NOV25,0,240,  -   ,0.000
F29,FXC50005S,Z25NOV25,0,240,  -   ,0.000
F29,,,0,,  -   ,0.000
F30,FXC50005S,Z25NOV25,0,240,  -   ,0.000
F31,FXC50005S,Z25NOV25,0,240,  -   ,0.000
F32,FXC50005S,Z25NOV25,0,240,  -   ,0.000
F32,,,0,,  -   ,0.000
F32,,,0,,  -   ,0.000
F33,FXC70010S,Z18NOV25,0,270,  -   ,0.000
F34,FXC71010S,Z17NOV25,0,180,  -   ,0.000
F34,,,0,,  -   ,0.000
F35,FXC70020SB,Z21NOV25,0,150,  -   ,0.000
F35,FXC72030SA,Z22SEP25,0,60,  -   ,0.000
F36,FXC70020SB,Z19NOV25,0,60,  -   ,0.000
F36,FXC70051S,Z20NOV25,0,19,  -   ,0.000
F37,FXC71010S,Z17NOV25,0,240,  -   ,0.000
F37,,,0,,  -   ,0.000
F38,FXC170005S,Z18OCT25,0,22,  -   ,0.000
F38,FXC72030SA,Z22SEP25,0,210,  -   ,0.000
F39,FXC20015S,Z07OCT25,0,9,  -   ,0.000
F39,FXC30020SA,Z01NOV25,0,63,  -   ,0.000
F39,FXC70020SB,Z19NOV25,0,30,  -   ,0.000
F39,,,0,,  -   ,0.000
F40,FXC17005S,Z25NOV25,0,202,  -   ,0.000
F40,,,0,,  -   ,0.000
F41,,,0,,  -   ,0.000
F42,,,0,,  -   ,0.000
G01,FXC30005SLA,Z15NOV25,0,90,  -   ,0.000
G02,FXC170005S,Z03NOV25,0,240,  -   ,0.000
G03,FXC73010S,Z21NOV25,0,197,  -   ,0.000
G04,FXC70010S,Z13NOV25,0,15,  -   ,0.000
G04,,,0,,  -   ,0.000
G04,,,0,,  -   ,0.000
G05,,,0,,  -   ,0.000
G06,FXC70010S,Z22NOV25,0,260,  -   ,0.000
G06,,,0,,  -   ,0.000
G07,FXC70010S,Z17NOV25,0,176,  -   ,0.000
G07,,,0,,  -   ,0.000
G08,FXC71010S,Z22NOV25,0,240,  -   ,0.000
G09,FXC70010S,Z22NOV25,0,30,  -   ,0.000
G09,FXC71010S,Z22NOV25,0,190,  -   ,0.000
G10,FXC10005SLA,Z05NOV25,0,240,  -   ,0.000
G10,FXC170005S,Z03NOV25,0,54,  -   ,0.000
G11,FXC10010SA,Z24OCT25,0,138,  -   ,0.000
G11,FXC20005SC,Z05NOV25,0,1,  -   ,0.000
G12,FXC70020SB,Z20NOV25,0,240,  -   ,0.000
G12,,,0,,  -   ,0.000
G13,FXC17005S,Z25NOV25,0,240,  -   ,0.000
G14,FXC170005S,Z03NOV25,0,240,  -   ,0.000
G15,FXC71020SA,Z17NOV25,0,102,  -   ,0.000
G15,FXC74010S,Z13NOV25,0,109,  -   ,0.000
G15,,,0,,  -   ,0.000
G16,FXC10005SLA,Z05NOV25,0,240,  -   ,0.000
G17,FXC10005SLA,Z05NOV25,0,240,  -   ,0.000
G18,FXC20005SC,Z06NOV25,0,240,  -   ,0.000
G19,,,0,,  -   ,0.000
G20,,,0,,  -   ,0.000
G21,FXC70020SB,Z20NOV25,0,215,  -   ,0.000
G22,FXC70010S,Z22NOV25,0,240,  -   ,0.000
G23,FXC71010S,Z17NOV25,0,210,  -   ,0.000
G24,FXC40020S,Z14NOV25,0,240,  -   ,0.000
G25,FXC75020SA,Z10NOV25,0,240,  -   ,0.000
G26,FXC74010S,Z13NOV25,0,103,  -   ,0.000
G26,FXC75020SA,Z10NOV25,0,122,  -   ,0.000
G27,FXC70020SB,Z20NOV25,0,240,  -   ,0.000
G28,FXC170005S,Z25NOV25,0,240,  -   ,0.000
G29,FXC170005S,Z25NOV25,0,240,  -   ,0.000
G30,FXC10005SLA,Z25OCT25,0,180,  -   ,0.000
G30,FXC10010SA,Z24OCT25,0,60,  -   ,0.000
G30,,,0,,  -   ,0.000
G30,,,0,,  -   ,0.000
G31,FXC73010S,Z21NOV25,0,240,  -   ,0.000
G31,,,0,,  -   ,0.000
G32,FXC73010S,Z21NOV25,0,240,  -   ,0.000
G32,,,0,,  -   ,0.000
G32,,,0,,  -   ,0.000
G32,,,0,,  -   ,0.000
G33,FXC30005SLA,Z15NOV25,0,240,  -   ,0.000
G34,FXC20005SC,Z06NOV25,0,240,  -   ,0.000
G34,,,0,,  -   ,0.000
G35,FXC70010S,Z12NOV25,0,24,  -   ,0.000
G35,,,0,,  -   ,0.000
G36,FXC20005SC,Z06NOV25,0,240,  -   ,0.000
G36,,,0,,  -   ,0.000
G37,FXC20005SC,Z06NOV25,0,240,  -   ,0.000
G38,FXC17005S,Z25NOV25,0,240,  -   ,0.000
G38,,,0,,  -   ,0.000
G38,,,0,,  -   ,0.000
G38,,,0,,  -   ,0.000
G39,FXC50005S,Z15NOV25,0,240,  -   ,0.000
G40,FXC20010SA,Z25NOV25,0,245,  -   ,0.000
H01,,,0,,  -   ,0.000
H02,FXC170010S,Z25NOV25,0,57,  -   ,0.000
H02,FXC70020SB,Z21NOV25,0,91,  -   ,0.000
H03,FXC170020S,Z25NOV25,0,89,  -   ,0.000
H04,FXC20050S,Z25NOV25,0,130,  -   ,0.000
H04,FXC70010S,Z22NOV25,0,240,  -   ,0.000
H04,FXC70010S,Z22NOV25,0,240,  -   ,0.000
H05,FXC20020SA,Z05NOV25,0,116,  -   ,0.000
H05,,,0,,  -   ,0.000
H05,,,0,,  -   ,0.000
H06,FXC70020SB,Z21NOV25,0,210,  -   ,0.000
H07,FXC71020SA,Z22NOV25,0,110,  -   ,0.000
H07,,,0,,  -   ,0.000
H08,FXC170010S,Z24NOV25,0,216,  -   ,0.000
H09,FXC71020SA,Z17NOV25,0,208,  -   ,0.000
H10,FXC30020SA,Z06NOV25,0,69,  -   ,0.000
H10,,,0,,  -   ,0.000
H10,,,0,,  -   ,0.000
H10,,,0,,  -   ,0.000
H10,,,0,,  -   ,0.000
H11,FXC20020SA,Z05NOV25,0,210,  -   ,0.000
H12,FXC50005S,Z15NOV25,0,120,  -   ,0.000
H12,FXC71010S,Z17NOV25,0,33,  -   ,0.000
H12,FXC73010S,Z24OCT25,0,24,  -   ,0.000
H13,FXC70020SB,Z17NOV25,0,14,  -   ,0.000
H13,,,0,,  -   ,0.000
H13,,,0,,  -   ,0.000
H14,FXC71010S,Z22NOV25,0,210,  -   ,0.000
H15,FXC70010S,Z22NOV25,0,210,  -   ,0.000
H16,FXC170010S,Z03NOV25,0,210,  -   ,0.000
H17,FXC20020SA,Z05NOV25,0,210,  -   ,0.000
H17,FXC20020SA,Z05NOV25,0,210,  -   ,0.000
H17,FXC73010S,Z24OCT25,0,8,  -   ,0.000
H18,FXC70020SB,Z21NOV25,0,210,  -   ,0.000
H18,,,0,,  -   ,0.000
H19,FXC170020S,Z03NOV25,0,160,  -   ,0.000
H19,FXC75020SA,Z10NOV25,0,32,  -   ,0.000
H20,,,0,,  -   ,0.000
H21,FXC170020S,Z25NOV25,0,210,  -   ,0.000
H22,FXC73030SA,Z21NOV25,0,204,  -   ,0.000
H23,FXC73030SA,Z21NOV25,0,210,  -   ,0.000
H24,FXC20020SA,Z04NOV25,0,85,  -   ,0.000
H24,FXC70020SB,Z29OCT25,0,1,  -   ,0.000
H24,FXC73030SA,Z21NOV25,0,30,  -   ,0.000
H25,FXC70020SB,Z20NOV25,0,210,  -   ,0.000
H26,FXC20005SC,Z05NOV25,0,25,  -   ,0.000
H26,,,0,,  -   ,0.000
H27,FXC170020S,Z25NOV25,0,24,  -   ,0.000
H27,FXC170020S,Z03NOV25,0,21,  -   ,0.000
H27,FXC70020SB,Z22NOV25,0,210,  -   ,0.000
H28,FXC70010S,Z22NOV25,0,210,  -   ,0.000
H29,FXC20005SC,Z25NOV25,0,60,  -   ,0.000
H30,FXC70020SB,Z19NOV25,0,30,  -   ,0.000
H30,FXC72030SA,Z22SEP25,0,90,  -   ,0.000
H31,FXC30020SA,Z06NOV25,0,210,  -   ,0.000
H32,FXC20005SC,Z06NOV25,0,210,  -   ,0.000
H33,FXC10010SA,Z24OCT25,0,30,  -   ,0.000
H33,FXC30020SA,Z31OCT25,0,14,  -   ,0.000
H33,FXC70010S,Z13NOV25,0,6,  -   ,0.000
H33,,,0,,  -   ,0.000
H34,FXC30020SA,Z31OCT25,0,64,  -   ,0.000
H35,FXC20005SC,Z06NOV25,0,120,  -   ,0.000
H36,FXC10020SA,Z24OCT25,0,87,  -   ,0.000
H36,FXC170020S,Z03NOV25,0,22,  -   ,0.000
H36,FXC40020S,Z14NOV25,0,23,  -   ,0.000
H37,FXC70020SB,Z19NOV25,0,210,  -   ,0.000
H37,,,0,,  -   ,0.000
H38,FXC20020SA,Z05NOV25,0,198,  -   ,0.000
H39,FXC40020S,Z14NOV25,0,210,  -   ,0.000
H40,FXC40020S,Z14NOV25,0,210,  -   ,0.000
H40,FXC70020SB,Z19NOV25,0,210,  -   ,0.000
H40,,,0,,  -   ,0.000
H41,FXC75020SA,Z10NOV25,0,210,  -   ,0.000
H42,FXC74050S,Z19NOV25,0,1,  -   ,0.000
I01,,,0,,  -   ,0.000
